; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -I"C:\Program Files\MDK\ARM\RV31\INC" -I"C:\Program Files\MDK\MDK510\ARM\CMSIS\3.20.4\CMSIS\Include" -I"C:\Program Files\MDK\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font.crf ..\LCD\font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001c88  0170c001          DCB      0x01,0x70,0xc0,0x01
001c8c  70800370          DCB      0x70,0x80,0x03,0x70
001c90  00077000          DCB      0x00,0x07,0x70,0x00
001c94  0770000f          DCB      0x07,0x70,0x00,0x0f
001c98  fec33f00          DCB      0xfe,0xc3,0x3f,0x00
001c9c  00000000          DCB      0x00,0x00,0x00,0x00
001ca0  00000000          DCB      0x00,0x00,0x00,0x00
001ca4  00000000          DCB      0x00,0x00,0x00,0x00
001ca8  00000000          DCB      0x00,0x00,0x00,0x00
001cac  00000000          DCB      0x00,0x00,0x00,0x00
001cb0  00000000          DCB      0x00,0x00,0x00,0x00
001cb4  00000000          DCB      0x00,0x00,0x00,0x00
001cb8  00000000          DCB      0x00,0x00,0x00,0x00
001cbc  00000000          DCB      0x00,0x00,0x00,0x00
001cc0  00000000          DCB      0x00,0x00,0x00,0x00
001cc4  00002000          DCB      0x00,0x00,0x20,0x00
001cc8  003800e0          DCB      0x00,0x38,0x00,0xe0
001ccc  3f000038          DCB      0x3f,0x00,0x00,0x38
001cd0  00003800          DCB      0x00,0x00,0x38,0x00
001cd4  00380000          DCB      0x00,0x38,0x00,0x00
001cd8  38000038          DCB      0x38,0x00,0x00,0x38
001cdc  00003800          DCB      0x00,0x00,0x38,0x00
001ce0  00380000          DCB      0x00,0x38,0x00,0x00
001ce4  38000038          DCB      0x38,0x00,0x00,0x38
001ce8  00003800          DCB      0x00,0x00,0x38,0x00
001cec  00380000          DCB      0x00,0x38,0x00,0x00
001cf0  38000038          DCB      0x38,0x00,0x00,0x38
001cf4  00003800          DCB      0x00,0x00,0x38,0x00
001cf8  00380000          DCB      0x00,0x38,0x00,0x00
001cfc  38000038          DCB      0x38,0x00,0x00,0x38
001d00  00003800          DCB      0x00,0x00,0x38,0x00
001d04  00380000          DCB      0x00,0x38,0x00,0x00
001d08  38000038          DCB      0x38,0x00,0x00,0x38
001d0c  00003800          DCB      0x00,0x00,0x38,0x00
001d10  00380000          DCB      0x00,0x38,0x00,0x00
001d14  38000038          DCB      0x38,0x00,0x00,0x38
001d18  00003800          DCB      0x00,0x00,0x38,0x00
001d1c  00380000          DCB      0x00,0x38,0x00,0x00
001d20  38000038          DCB      0x38,0x00,0x00,0x38
001d24  00003800          DCB      0x00,0x00,0x38,0x00
001d28  e0ff0f00          DCB      0xe0,0xff,0x0f,0x00
001d2c  00000000          DCB      0x00,0x00,0x00,0x00
001d30  00000000          DCB      0x00,0x00,0x00,0x00
001d34  00000000          DCB      0x00,0x00,0x00,0x00
001d38  00000000          DCB      0x00,0x00,0x00,0x00
001d3c  00000000          DCB      0x00,0x00,0x00,0x00
001d40  00000000          DCB      0x00,0x00,0x00,0x00
001d44  00000000          DCB      0x00,0x00,0x00,0x00
001d48  00000000          DCB      0x00,0x00,0x00,0x00
001d4c  00000000          DCB      0x00,0x00,0x00,0x00
001d50  00000000          DCB      0x00,0x00,0x00,0x00
001d54  00000000          DCB      0x00,0x00,0x00,0x00
001d58  00000000          DCB      0x00,0x00,0x00,0x00
001d5c  00000000          DCB      0x00,0x00,0x00,0x00
001d60  00000000          DCB      0x00,0x00,0x00,0x00
001d64  00000000          DCB      0x00,0x00,0x00,0x00
001d68  00000000          DCB      0x00,0x00,0x00,0x00
001d6c  00000000          DCB      0x00,0x00,0x00,0x00
001d70  00000000          DCB      0x00,0x00,0x00,0x00
001d74  00002000          DCB      0x00,0x00,0x20,0x00
001d78  003e1f0f          DCB      0x00,0x3e,0x1f,0x0f
001d7c  b8bc1c78          DCB      0xb8,0xbc,0x1c,0x78
001d80  78383838          DCB      0x78,0x38,0x38,0x38
001d84  38383838          DCB      0x38,0x38,0x38,0x38
001d88  38383838          DCB      0x38,0x38,0x38,0x38
001d8c  38383838          DCB      0x38,0x38,0x38,0x38
001d90  38383838          DCB      0x38,0x38,0x38,0x38
001d94  38383838          DCB      0x38,0x38,0x38,0x38
001d98  38383838          DCB      0x38,0x38,0x38,0x38
001d9c  38383838          DCB      0x38,0x38,0x38,0x38
001da0  38383838          DCB      0x38,0x38,0x38,0x38
001da4  38383838          DCB      0x38,0x38,0x38,0x38
001da8  38383838          DCB      0x38,0x38,0x38,0x38
001dac  38383838          DCB      0x38,0x38,0x38,0x38
001db0  38383838          DCB      0x38,0x38,0x38,0x38
001db4  38383838          DCB      0x38,0x38,0x38,0x38
001db8  fefefe00          DCB      0xfe,0xfe,0xfe,0x00
001dbc  00000000          DCB      0x00,0x00,0x00,0x00
001dc0  00000000          DCB      0x00,0x00,0x00,0x00
001dc4  00000000          DCB      0x00,0x00,0x00,0x00
001dc8  00000000          DCB      0x00,0x00,0x00,0x00
001dcc  00000000          DCB      0x00,0x00,0x00,0x00
001dd0  00000000          DCB      0x00,0x00,0x00,0x00
001dd4  00000000          DCB      0x00,0x00,0x00,0x00
001dd8  00000000          DCB      0x00,0x00,0x00,0x00
001ddc  00000000          DCB      0x00,0x00,0x00,0x00
001de0  00000000          DCB      0x00,0x00,0x00,0x00
001de4  00000000          DCB      0x00,0x00,0x00,0x00
001de8  00000000          DCB      0x00,0x00,0x00,0x00
001dec  00000000          DCB      0x00,0x00,0x00,0x00
001df0  00000000          DCB      0x00,0x00,0x00,0x00
001df4  00000000          DCB      0x00,0x00,0x00,0x00
001df8  00000000          DCB      0x00,0x00,0x00,0x00
001dfc  00000000          DCB      0x00,0x00,0x00,0x00
001e00  00000000          DCB      0x00,0x00,0x00,0x00
001e04  00004000          DCB      0x00,0x00,0x40,0x00
001e08  007ef801          DCB      0x00,0x7e,0xf8,0x01
001e0c  70860370          DCB      0x70,0x86,0x03,0x70
001e10  0307f001          DCB      0x03,0x07,0xf0,0x01
001e14  06f0000e          DCB      0x06,0xf0,0x00,0x0e
001e18  70000e70          DCB      0x70,0x00,0x0e,0x70
001e1c  000e7000          DCB      0x00,0x0e,0x70,0x00
001e20  0e70000e          DCB      0x0e,0x70,0x00,0x0e
001e24  70000e70          DCB      0x70,0x00,0x0e,0x70
001e28  000e7000          DCB      0x00,0x0e,0x70,0x00
001e2c  0e70000e          DCB      0x0e,0x70,0x00,0x0e
001e30  70000e70          DCB      0x70,0x00,0x0e,0x70
001e34  000e7000          DCB      0x00,0x0e,0x70,0x00
001e38  0e70000e          DCB      0x0e,0x70,0x00,0x0e
001e3c  70000e70          DCB      0x70,0x00,0x0e,0x70
001e40  000e7000          DCB      0x00,0x0e,0x70,0x00
001e44  0e70000e          DCB      0x0e,0x70,0x00,0x0e
001e48  fec37f00          DCB      0xfe,0xc3,0x7f,0x00
001e4c  00000000          DCB      0x00,0x00,0x00,0x00
001e50  00000000          DCB      0x00,0x00,0x00,0x00
001e54  00000000          DCB      0x00,0x00,0x00,0x00
001e58  00000000          DCB      0x00,0x00,0x00,0x00
001e5c  00000000          DCB      0x00,0x00,0x00,0x00
001e60  00000000          DCB      0x00,0x00,0x00,0x00
001e64  00000000          DCB      0x00,0x00,0x00,0x00
001e68  00000000          DCB      0x00,0x00,0x00,0x00
001e6c  00000000          DCB      0x00,0x00,0x00,0x00
001e70  00000000          DCB      0x00,0x00,0x00,0x00
001e74  00000000          DCB      0x00,0x00,0x00,0x00
001e78  00000000          DCB      0x00,0x00,0x00,0x00
001e7c  00000000          DCB      0x00,0x00,0x00,0x00
001e80  00000000          DCB      0x00,0x00,0x00,0x00
001e84  00000000          DCB      0x00,0x00,0x00,0x00
001e88  00000000          DCB      0x00,0x00,0x00,0x00
001e8c  00000000          DCB      0x00,0x00,0x00,0x00
001e90  00000000          DCB      0x00,0x00,0x00,0x00
001e94  00000000          DCB      0x00,0x00,0x00,0x00
001e98  00007e00          DCB      0x00,0x00,0x7e,0x00
001e9c  80c301c0          DCB      0x80,0xc3,0x01,0xc0
001ea0  00036000          DCB      0x00,0x03,0x60,0x00
001ea4  0670000c          DCB      0x06,0x70,0x00,0x0c
001ea8  38001c38          DCB      0x38,0x00,0x1c,0x38
001eac  001c1800          DCB      0x00,0x1c,0x18,0x00
001eb0  181c0038          DCB      0x18,0x1c,0x00,0x38
001eb4  1c00381c          DCB      0x1c,0x00,0x38,0x1c
001eb8  00381c00          DCB      0x00,0x38,0x1c,0x00
001ebc  381c0038          DCB      0x38,0x1c,0x00,0x38
001ec0  1c00381c          DCB      0x1c,0x00,0x38,0x1c
001ec4  00383800          DCB      0x00,0x38,0x38,0x00
001ec8  1c38001c          DCB      0x1c,0x38,0x00,0x1c
001ecc  30000c60          DCB      0x30,0x00,0x0c,0x60
001ed0  0006e000          DCB      0x00,0x06,0xe0,0x00
001ed4  03808301          DCB      0x03,0x80,0x83,0x01
001ed8  007e0000          DCB      0x00,0x7e,0x00,0x00
001edc  00000000          DCB      0x00,0x00,0x00,0x00
001ee0  00000000          DCB      0x00,0x00,0x00,0x00
001ee4  00000000          DCB      0x00,0x00,0x00,0x00
001ee8  00000000          DCB      0x00,0x00,0x00,0x00
001eec  00000000          DCB      0x00,0x00,0x00,0x00
001ef0  00000000          DCB      0x00,0x00,0x00,0x00
001ef4  00000000          DCB      0x00,0x00,0x00,0x00
001ef8  00000000          DCB      0x00,0x00,0x00,0x00
001efc  00000000          DCB      0x00,0x00,0x00,0x00
001f00  00000000          DCB      0x00,0x00,0x00,0x00
001f04  00000000          DCB      0x00,0x00,0x00,0x00
001f08  00000000          DCB      0x00,0x00,0x00,0x00
001f0c  00000000          DCB      0x00,0x00,0x00,0x00
001f10  00000000          DCB      0x00,0x00,0x00,0x00
001f14  00000000          DCB      0x00,0x00,0x00,0x00
001f18  00000000          DCB      0x00,0x00,0x00,0x00
001f1c  00000000          DCB      0x00,0x00,0x00,0x00
001f20  00000000          DCB      0x00,0x00,0x00,0x00
001f24  00000000          DCB      0x00,0x00,0x00,0x00
001f28  0040f800          DCB      0x00,0x40,0xf8,0x00
001f2c  7e060370          DCB      0x7e,0x06,0x03,0x70
001f30  0106f000          DCB      0x01,0x06,0xf0,0x00
001f34  0cf0001c          DCB      0x0c,0xf0,0x00,0x1c
001f38  70001c70          DCB      0x70,0x00,0x1c,0x70
001f3c  00387000          DCB      0x00,0x38,0x70,0x00
001f40  38700038          DCB      0x38,0x70,0x00,0x38
001f44  70003870          DCB      0x70,0x00,0x38,0x70
001f48  00387000          DCB      0x00,0x38,0x70,0x00
001f4c  38700038          DCB      0x38,0x70,0x00,0x38
001f50  70003870          DCB      0x70,0x00,0x38,0x70
001f54  00387000          DCB      0x00,0x38,0x70,0x00
001f58  1c70001c          DCB      0x1c,0x70,0x00,0x1c
001f5c  70001cf0          DCB      0x70,0x00,0x1c,0xf0
001f60  000ef001          DCB      0x00,0x0e,0xf0,0x01
001f64  07708303          DCB      0x07,0x70,0x83,0x03
001f68  70fc0070          DCB      0x70,0xfc,0x00,0x70
001f6c  00007000          DCB      0x00,0x00,0x70,0x00
001f70  00700000          DCB      0x00,0x70,0x00,0x00
001f74  70000070          DCB      0x70,0x00,0x00,0x70
001f78  0000fe03          DCB      0x00,0x00,0xfe,0x03
001f7c  00000000          DCB      0x00,0x00,0x00,0x00
001f80  00000000          DCB      0x00,0x00,0x00,0x00
001f84  00000000          DCB      0x00,0x00,0x00,0x00
001f88  00000000          DCB      0x00,0x00,0x00,0x00
001f8c  00000000          DCB      0x00,0x00,0x00,0x00
001f90  00000000          DCB      0x00,0x00,0x00,0x00
001f94  00000000          DCB      0x00,0x00,0x00,0x00
001f98  00000000          DCB      0x00,0x00,0x00,0x00
001f9c  00000000          DCB      0x00,0x00,0x00,0x00
001fa0  00000000          DCB      0x00,0x00,0x00,0x00
001fa4  00000000          DCB      0x00,0x00,0x00,0x00
001fa8  00000000          DCB      0x00,0x00,0x00,0x00
001fac  00000000          DCB      0x00,0x00,0x00,0x00
001fb0  00000000          DCB      0x00,0x00,0x00,0x00
001fb4  00000000          DCB      0x00,0x00,0x00,0x00
001fb8  00003f08          DCB      0x00,0x00,0x3f,0x08
001fbc  80c10ce0          DCB      0x80,0xc1,0x0c,0xe0
001fc0  800f7000          DCB      0x80,0x0f,0x70,0x00
001fc4  0f30000e          DCB      0x0f,0x30,0x00,0x0e
001fc8  38000e38          DCB      0x38,0x00,0x0e,0x38
001fcc  000e1c00          DCB      0x00,0x0e,0x1c,0x00
001fd0  0e1c000e          DCB      0x0e,0x1c,0x00,0x0e
001fd4  1c000e1c          DCB      0x1c,0x00,0x0e,0x1c
001fd8  000e1c00          DCB      0x00,0x0e,0x1c,0x00
001fdc  0e1c000e          DCB      0x0e,0x1c,0x00,0x0e
001fe0  1c000e1c          DCB      0x1c,0x00,0x0e,0x1c
001fe4  000e1800          DCB      0x00,0x0e,0x18,0x00
001fe8  0e38000e          DCB      0x0e,0x38,0x00,0x0e
001fec  38000e30          DCB      0x38,0x00,0x0e,0x30
001ff0  000f6080          DCB      0x00,0x0f,0x60,0x80
001ff4  0fc0c10e          DCB      0x0f,0xc0,0xc1,0x0e
001ff8  003f0e00          DCB      0x00,0x3f,0x0e,0x00
001ffc  000e0000          DCB      0x00,0x0e,0x00,0x00
002000  0e00000e          DCB      0x0e,0x00,0x00,0x0e
002004  00000e00          DCB      0x00,0x00,0x0e,0x00
002008  000e00c0          DCB      0x00,0x0e,0x00,0xc0
00200c  7f000000          DCB      0x7f,0x00,0x00,0x00
002010  00000000          DCB      0x00,0x00,0x00,0x00
002014  00000000          DCB      0x00,0x00,0x00,0x00
002018  00000000          DCB      0x00,0x00,0x00,0x00
00201c  00000000          DCB      0x00,0x00,0x00,0x00
002020  00000000          DCB      0x00,0x00,0x00,0x00
002024  00000000          DCB      0x00,0x00,0x00,0x00
002028  00000000          DCB      0x00,0x00,0x00,0x00
00202c  00000000          DCB      0x00,0x00,0x00,0x00
002030  00000000          DCB      0x00,0x00,0x00,0x00
002034  00000000          DCB      0x00,0x00,0x00,0x00
002038  00000000          DCB      0x00,0x00,0x00,0x00
00203c  00000000          DCB      0x00,0x00,0x00,0x00
002040  00000000          DCB      0x00,0x00,0x00,0x00
002044  00000003          DCB      0x00,0x00,0x00,0x03
002048  00fc030f          DCB      0x00,0xfc,0x03,0x0f
00204c  80c33880          DCB      0x80,0xc3,0x38,0x80
002050  63388013          DCB      0x63,0x38,0x80,0x13
002054  38801b38          DCB      0x38,0x80,0x1b,0x38
002058  800f0080          DCB      0x80,0x0f,0x00,0x80
00205c  07008007          DCB      0x07,0x00,0x80,0x07
002060  00800300          DCB      0x00,0x80,0x03,0x00
002064  80030080          DCB      0x80,0x03,0x00,0x80
002068  03008003          DCB      0x03,0x00,0x80,0x03
00206c  00800300          DCB      0x00,0x80,0x03,0x00
002070  80030080          DCB      0x80,0x03,0x00,0x80
002074  03008003          DCB      0x03,0x00,0x80,0x03
002078  00800300          DCB      0x00,0x80,0x03,0x00
00207c  80030080          DCB      0x80,0x03,0x00,0x80
002080  03008003          DCB      0x03,0x00,0x80,0x03
002084  00800300          DCB      0x00,0x80,0x03,0x00
002088  fcff0000          DCB      0xfc,0xff,0x00,0x00
00208c  00000000          DCB      0x00,0x00,0x00,0x00
002090  00000000          DCB      0x00,0x00,0x00,0x00
002094  00000000          DCB      0x00,0x00,0x00,0x00
002098  00000000          DCB      0x00,0x00,0x00,0x00
00209c  00000000          DCB      0x00,0x00,0x00,0x00
0020a0  00000000          DCB      0x00,0x00,0x00,0x00
0020a4  00000000          DCB      0x00,0x00,0x00,0x00
0020a8  00000000          DCB      0x00,0x00,0x00,0x00
0020ac  00000000          DCB      0x00,0x00,0x00,0x00
0020b0  00000000          DCB      0x00,0x00,0x00,0x00
0020b4  00000000          DCB      0x00,0x00,0x00,0x00
0020b8  00000000          DCB      0x00,0x00,0x00,0x00
0020bc  00000000          DCB      0x00,0x00,0x00,0x00
0020c0  00000000          DCB      0x00,0x00,0x00,0x00
0020c4  00000000          DCB      0x00,0x00,0x00,0x00
0020c8  00000000          DCB      0x00,0x00,0x00,0x00
0020cc  00000000          DCB      0x00,0x00,0x00,0x00
0020d0  00000000          DCB      0x00,0x00,0x00,0x00
0020d4  00000000          DCB      0x00,0x00,0x00,0x00
0020d8  00007e00          DCB      0x00,0x00,0x7e,0x00
0020dc  808303c0          DCB      0x80,0x83,0x03,0xc0
0020e0  0107e000          DCB      0x01,0x07,0xe0,0x00
0020e4  06e00006          DCB      0x06,0xe0,0x00,0x06
0020e8  e00004e0          DCB      0xe0,0x00,0x04,0xe0
0020ec  0000e001          DCB      0x00,0x00,0xe0,0x01
0020f0  00c00700          DCB      0x00,0xc0,0x07,0x00
0020f4  801f0000          DCB      0x80,0x1f,0x00,0x00
0020f8  ff0000fc          DCB      0xff,0x00,0x00,0xfc
0020fc  0100e007          DCB      0x01,0x00,0xe0,0x07
002100  00800700          DCB      0x00,0x80,0x07,0x00
002104  000f1000          DCB      0x00,0x0f,0x10,0x00
002108  0e10000e          DCB      0x0e,0x10,0x00,0x0e
00210c  30000e30          DCB      0x30,0x00,0x0e,0x30
002110  00067000          DCB      0x00,0x06,0x70,0x00
002114  07f08103          DCB      0x07,0xf0,0x81,0x03
002118  00fe0000          DCB      0x00,0xfe,0x00,0x00
00211c  00000000          DCB      0x00,0x00,0x00,0x00
002120  00000000          DCB      0x00,0x00,0x00,0x00
002124  00000000          DCB      0x00,0x00,0x00,0x00
002128  00000000          DCB      0x00,0x00,0x00,0x00
00212c  00000000          DCB      0x00,0x00,0x00,0x00
002130  00000000          DCB      0x00,0x00,0x00,0x00
002134  00000000          DCB      0x00,0x00,0x00,0x00
002138  00000000          DCB      0x00,0x00,0x00,0x00
00213c  00000000          DCB      0x00,0x00,0x00,0x00
002140  00000000          DCB      0x00,0x00,0x00,0x00
002144  00000000          DCB      0x00,0x00,0x00,0x00
002148  00000000          DCB      0x00,0x00,0x00,0x00
00214c  00000000          DCB      0x00,0x00,0x00,0x00
002150  00000000          DCB      0x00,0x00,0x00,0x00
002154  00080000          DCB      0x00,0x08,0x00,0x00
002158  0c00000c          DCB      0x0c,0x00,0x00,0x0c
00215c  00000c00          DCB      0x00,0x00,0x0c,0x00
002160  000c0000          DCB      0x00,0x0c,0x00,0x00
002164  0e00800f          DCB      0x0e,0x00,0x80,0x0f
002168  00f8ff07          DCB      0x00,0xf8,0xff,0x07
00216c  000e0000          DCB      0x00,0x0e,0x00,0x00
002170  0e00000e          DCB      0x0e,0x00,0x00,0x0e
002174  00000e00          DCB      0x00,0x00,0x0e,0x00
002178  000e0000          DCB      0x00,0x0e,0x00,0x00
00217c  0e00000e          DCB      0x0e,0x00,0x00,0x0e
002180  00000e00          DCB      0x00,0x00,0x0e,0x00
002184  000e0000          DCB      0x00,0x0e,0x00,0x00
002188  0e00000e          DCB      0x0e,0x00,0x00,0x0e
00218c  00000e00          DCB      0x00,0x00,0x0e,0x00
002190  000e0000          DCB      0x00,0x0e,0x00,0x00
002194  0e00000e          DCB      0x0e,0x00,0x00,0x0e
002198  00000e08          DCB      0x00,0x00,0x0e,0x08
00219c  000e0800          DCB      0x00,0x0e,0x08,0x00
0021a0  0e04001c          DCB      0x0e,0x04,0x00,0x1c
0021a4  04001802          DCB      0x04,0x00,0x18,0x02
0021a8  00f00100          DCB      0x00,0xf0,0x01,0x00
0021ac  00000000          DCB      0x00,0x00,0x00,0x00
0021b0  00000000          DCB      0x00,0x00,0x00,0x00
0021b4  00000000          DCB      0x00,0x00,0x00,0x00
0021b8  00000000          DCB      0x00,0x00,0x00,0x00
0021bc  00000000          DCB      0x00,0x00,0x00,0x00
0021c0  00000000          DCB      0x00,0x00,0x00,0x00
0021c4  00000000          DCB      0x00,0x00,0x00,0x00
0021c8  00000000          DCB      0x00,0x00,0x00,0x00
0021cc  00000000          DCB      0x00,0x00,0x00,0x00
0021d0  00000000          DCB      0x00,0x00,0x00,0x00
0021d4  00000000          DCB      0x00,0x00,0x00,0x00
0021d8  00000000          DCB      0x00,0x00,0x00,0x00
0021dc  00000000          DCB      0x00,0x00,0x00,0x00
0021e0  00000000          DCB      0x00,0x00,0x00,0x00
0021e4  00000000          DCB      0x00,0x00,0x00,0x00
0021e8  00000000          DCB      0x00,0x00,0x00,0x00
0021ec  00000000          DCB      0x00,0x00,0x00,0x00
0021f0  00000000          DCB      0x00,0x00,0x00,0x00
0021f4  00004000          DCB      0x00,0x00,0x40,0x00
0021f8  087ec00f          DCB      0x08,0x7e,0xc0,0x0f
0021fc  70000e70          DCB      0x70,0x00,0x0e,0x70
002200  000e7000          DCB      0x00,0x0e,0x70,0x00
002204  0e70000e          DCB      0x0e,0x70,0x00,0x0e
002208  70000e70          DCB      0x70,0x00,0x0e,0x70
00220c  000e7000          DCB      0x00,0x0e,0x70,0x00
002210  0e70000e          DCB      0x0e,0x70,0x00,0x0e
002214  70000e70          DCB      0x70,0x00,0x0e,0x70
002218  000e7000          DCB      0x00,0x0e,0x70,0x00
00221c  0e70000e          DCB      0x0e,0x70,0x00,0x0e
002220  70000e70          DCB      0x70,0x00,0x0e,0x70
002224  000e7000          DCB      0x00,0x0e,0x70,0x00
002228  0e70000e          DCB      0x0e,0x70,0x00,0x0e
00222c  70000f60          DCB      0x70,0x00,0x0f,0x60
