; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font48.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font48.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font48.crf ..\LCD\font48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
007e3c  1ffe0738          DCB      0x1f,0xfe,0x07,0x38
007e40  00e01fe0          DCB      0x00,0xe0,0x1f,0xe0
007e44  063000e0          DCB      0x06,0x30,0x00,0xe0
007e48  0e000660          DCB      0x0e,0x00,0x06,0x60
007e4c  00c00800          DCB      0x00,0xc0,0x08,0x00
007e50  00e000c0          DCB      0x00,0xe0,0x00,0xc0
007e54  000000c0          DCB      0x00,0x00,0x00,0xc0
007e58  01c00000          DCB      0x01,0xc0,0x00,0x00
007e5c  018001c0          DCB      0x01,0x80,0x01,0xc0
007e60  00000301          DCB      0x00,0x00,0x03,0x01
007e64  81c00000          DCB      0x81,0xc0,0x00,0x00
007e68  0600ff80          DCB      0x06,0x00,0xff,0x80
007e6c  00000c00          DCB      0x00,0x00,0x0c,0x00
007e70  7f800000          DCB      0x7f,0x80,0x00,0x00
007e74  10001f00          DCB      0x10,0x00,0x1f,0x00
007e78  00006000          DCB      0x00,0x00,0x60,0x00
007e7c  0e000000          DCB      0x0e,0x00,0x00,0x00
007e80  80000800          DCB      0x80,0x00,0x08,0x00
007e84  00000000          DCB      0x00,0x00,0x00,0x00
007e88  00000000          DCB      0x00,0x00,0x00,0x00
007e8c  00000000          DCB      0x00,0x00,0x00,0x00
007e90  00000000          DCB      0x00,0x00,0x00,0x00
007e94  00000000          DCB      0x00,0x00,0x00,0x00
007e98  00000000          DCB      0x00,0x00,0x00,0x00
007e9c  00010000          DCB      0x00,0x01,0x00,0x00
007ea0  00000001          DCB      0x00,0x00,0x00,0x01
007ea4  c0000000          DCB      0xc0,0x00,0x00,0x00
007ea8  0003e000          DCB      0x00,0x03,0xe0,0x00
007eac  00000003          DCB      0x00,0x00,0x00,0x03
007eb0  c0000000          DCB      0xc0,0x00,0x00,0x00
007eb4  00038000          DCB      0x00,0x03,0x80,0x00
007eb8  00000007          DCB      0x00,0x00,0x00,0x07
007ebc  00000000          DCB      0x00,0x00,0x00,0x00
007ec0  00070000          DCB      0x00,0x07,0x00,0x00
007ec4  0400000e          DCB      0x04,0x00,0x00,0x0e
007ec8  00000e00          DCB      0x00,0x00,0x0e,0x00
007ecc  001fffff          DCB      0x00,0x1f,0xff,0xff
007ed0  ff00001c          DCB      0xff,0x00,0x00,0x1c
007ed4  00000e00          DCB      0x00,0x00,0x0e,0x00
007ed8  00380000          DCB      0x00,0x38,0x00,0x00
007edc  0c000038          DCB      0x0c,0x00,0x00,0x38
007ee0  00000c00          DCB      0x00,0x00,0x0c,0x00
007ee4  00700000          DCB      0x00,0x70,0x00,0x00
007ee8  0c0000e0          DCB      0x0c,0x00,0x00,0xe0
007eec  00000c00          DCB      0x00,0x00,0x0c,0x00
007ef0  00e00020          DCB      0x00,0xe0,0x00,0x20
007ef4  0c000198          DCB      0x0c,0x00,0x01,0x98
007ef8  00300c00          DCB      0x00,0x30,0x0c,0x00
007efc  039ffffc          DCB      0x03,0x9f,0xff,0xfc
007f00  0c00031c          DCB      0x0c,0x00,0x03,0x1c
007f04  00300c00          DCB      0x00,0x30,0x0c,0x00
007f08  061c0030          DCB      0x06,0x1c,0x00,0x30
007f0c  0c000c1c          DCB      0x0c,0x00,0x0c,0x1c
007f10  00300c00          DCB      0x00,0x30,0x0c,0x00
007f14  181c0030          DCB      0x18,0x1c,0x00,0x30
007f18  0c00301c          DCB      0x0c,0x00,0x30,0x1c
007f1c  00300c00          DCB      0x00,0x30,0x0c,0x00
007f20  001c0030          DCB      0x00,0x1c,0x00,0x30
007f24  1c00001c          DCB      0x1c,0x00,0x00,0x1c
007f28  00301c00          DCB      0x00,0x30,0x1c,0x00
007f2c  001c0030          DCB      0x00,0x1c,0x00,0x30
007f30  1c00001c          DCB      0x1c,0x00,0x00,0x1c
007f34  00301c00          DCB      0x00,0x30,0x1c,0x00
007f38  001ffff0          DCB      0x00,0x1f,0xff,0xf0
007f3c  1c00001c          DCB      0x1c,0x00,0x00,0x1c
007f40  00301c00          DCB      0x00,0x30,0x1c,0x00
007f44  001c0030          DCB      0x00,0x1c,0x00,0x30
007f48  1c00001c          DCB      0x1c,0x00,0x00,0x1c
007f4c  000c3800          DCB      0x00,0x0c,0x38,0x00
007f50  001c0003          DCB      0x00,0x1c,0x00,0x03
007f54  f820001c          DCB      0xf8,0x20,0x00,0x1c
007f58  0001f020          DCB      0x00,0x01,0xf0,0x20
007f5c  001c0000          DCB      0x00,0x1c,0x00,0x00
007f60  e020001c          DCB      0xe0,0x20,0x00,0x1c
007f64  00004020          DCB      0x00,0x00,0x40,0x20
007f68  001c0000          DCB      0x00,0x1c,0x00,0x00
007f6c  0020001c          DCB      0x00,0x20,0x00,0x1c
007f70  00000020          DCB      0x00,0x00,0x00,0x20
007f74  001c0000          DCB      0x00,0x1c,0x00,0x00
007f78  0060001c          DCB      0x00,0x60,0x00,0x1c
007f7c  00000070          DCB      0x00,0x00,0x00,0x70
007f80  001c0000          DCB      0x00,0x1c,0x00,0x00
007f84  0078000f          DCB      0x00,0x78,0x00,0x0f
007f88  000001f8          DCB      0x00,0x00,0x01,0xf8
007f8c  000fffff          DCB      0x00,0x0f,0xff,0xff
007f90  fff00003          DCB      0xff,0xf0,0x00,0x03
007f94  ffffffe0          DCB      0xff,0xff,0xff,0xe0
007f98  00000000          DCB      0x00,0x00,0x00,0x00
007f9c  00000000          DCB      0x00,0x00,0x00,0x00
007fa0  00000000          DCB      0x00,0x00,0x00,0x00
007fa4  00000000          DCB      0x00,0x00,0x00,0x00
007fa8  00000000          DCB      0x00,0x00,0x00,0x00
007fac  00000000          DCB      0x00,0x00,0x00,0x00
007fb0  00000000          DCB      0x00,0x00,0x00,0x00
007fb4  00000000          DCB      0x00,0x00,0x00,0x00
007fb8  00000000          DCB      0x00,0x00,0x00,0x00
007fbc  00000000          DCB      0x00,0x00,0x00,0x00
007fc0  00000000          DCB      0x00,0x00,0x00,0x00
007fc4  00000100          DCB      0x00,0x00,0x01,0x00
007fc8  00000000          DCB      0x00,0x00,0x00,0x00
007fcc  03800600          DCB      0x03,0x80,0x06,0x00
007fd0  000007c0          DCB      0x00,0x00,0x07,0xc0
007fd4  07ffffff          DCB      0x07,0xff,0xff,0xff
007fd8  ffe00700          DCB      0xff,0xe0,0x07,0x00
007fdc  700c0000          DCB      0x70,0x0c,0x00,0x00
007fe0  0700700c          DCB      0x07,0x00,0x70,0x0c
007fe4  00000700          DCB      0x00,0x00,0x07,0x00
007fe8  700c0000          DCB      0x70,0x0c,0x00,0x00
007fec  0700700c          DCB      0x07,0x00,0x70,0x0c
007ff0  00000700          DCB      0x00,0x00,0x07,0x00
007ff4  700c0000          DCB      0x70,0x0c,0x00,0x00
007ff8  0700700c          DCB      0x07,0x00,0x70,0x0c
007ffc  00000700          DCB      0x00,0x00,0x07,0x00
008000  700c0000          DCB      0x70,0x0c,0x00,0x00
008004  0700700c          DCB      0x07,0x00,0x70,0x0c
008008  00000700          DCB      0x00,0x00,0x07,0x00
00800c  700c0000          DCB      0x70,0x0c,0x00,0x00
008010  0700700c          DCB      0x07,0x00,0x70,0x0c
008014  00000700          DCB      0x00,0x00,0x07,0x00
008018  700c0000          DCB      0x70,0x0c,0x00,0x00
00801c  0700600c          DCB      0x07,0x00,0x60,0x0c
008020  00000700          DCB      0x00,0x00,0x07,0x00
008024  600c0000          DCB      0x60,0x0c,0x00,0x00
008028  0700600c          DCB      0x07,0x00,0x60,0x0c
00802c  00000700          DCB      0x00,0x00,0x07,0x00
008030  600c0000          DCB      0x60,0x0c,0x00,0x00
008034  0700e00c          DCB      0x07,0x00,0xe0,0x0c
008038  00000700          DCB      0x00,0x00,0x07,0x00
00803c  e00c0000          DCB      0xe0,0x0c,0x00,0x00
008040  0700c00c          DCB      0x07,0x00,0xc0,0x0c
008044  00800700          DCB      0x00,0x80,0x07,0x00
008048  c00c0080          DCB      0xc0,0x0c,0x00,0x80
00804c  0701c00c          DCB      0x07,0x01,0xc0,0x0c
008050  00800701          DCB      0x00,0x80,0x07,0x01
008054  800c0080          DCB      0x80,0x0c,0x00,0x80
008058  0701800c          DCB      0x07,0x01,0x80,0x0c
00805c  01800703          DCB      0x01,0x80,0x07,0x03
008060  000c0180          DCB      0x00,0x0c,0x01,0x80
008064  0703000c          DCB      0x07,0x03,0x00,0x0c
008068  01800706          DCB      0x01,0x80,0x07,0x06
00806c  000c01c0          DCB      0x00,0x0c,0x01,0xc0
008070  0706000e          DCB      0x07,0x06,0x00,0x0e
008074  03e0070c          DCB      0x03,0xe0,0x07,0x0c
008078  000fffe0          DCB      0x00,0x0f,0xff,0xe0
00807c  07080007          DCB      0x07,0x08,0x00,0x07
008080  ff800710          DCB      0xff,0x80,0x07,0x10
008084  00000000          DCB      0x00,0x00,0x00,0x00
008088  07200000          DCB      0x07,0x20,0x00,0x00
00808c  00000720          DCB      0x00,0x00,0x07,0x20
008090  00000000          DCB      0x00,0x00,0x00,0x00
008094  07000000          DCB      0x07,0x00,0x00,0x00
008098  00800700          DCB      0x00,0x80,0x07,0x00
00809c  000001c0          DCB      0x00,0x00,0x01,0xc0
0080a0  07000000          DCB      0x07,0x00,0x00,0x00
0080a4  03e00fff          DCB      0x03,0xe0,0x0f,0xff
0080a8  fffffff0          DCB      0xff,0xff,0xff,0xf0
0080ac  07000000          DCB      0x07,0x00,0x00,0x00
0080b0  00000200          DCB      0x00,0x00,0x02,0x00
0080b4  00000000          DCB      0x00,0x00,0x00,0x00
0080b8  00000000          DCB      0x00,0x00,0x00,0x00
0080bc  00000000          DCB      0x00,0x00,0x00,0x00
0080c0  00000000          DCB      0x00,0x00,0x00,0x00
0080c4  00000000          DCB      0x00,0x00,0x00,0x00
0080c8  00000000          DCB      0x00,0x00,0x00,0x00
0080cc  00000000          DCB      0x00,0x00,0x00,0x00
0080d0  00000000          DCB      0x00,0x00,0x00,0x00
0080d4  00000000          DCB      0x00,0x00,0x00,0x00
0080d8  00000000          DCB      0x00,0x00,0x00,0x00
0080dc  00000200          DCB      0x00,0x00,0x02,0x00
0080e0  00000000          DCB      0x00,0x00,0x00,0x00
0080e4  03800000          DCB      0x03,0x80,0x00,0x00
0080e8  000003c0          DCB      0x00,0x00,0x03,0xc0
0080ec  00000000          DCB      0x00,0x00,0x00,0x00
0080f0  03800000          DCB      0x03,0x80,0x00,0x00
0080f4  00000380          DCB      0x00,0x00,0x03,0x80
0080f8  00000000          DCB      0x00,0x00,0x00,0x00
0080fc  03800000          DCB      0x03,0x80,0x00,0x00
008100  00000380          DCB      0x00,0x00,0x03,0x80
008104  00000000          DCB      0x00,0x00,0x00,0x00
008108  03800000          DCB      0x03,0x80,0x00,0x00
00810c  00000380          DCB      0x00,0x00,0x03,0x80
008110  00000000          DCB      0x00,0x00,0x00,0x00
008114  03800000          DCB      0x03,0x80,0x00,0x00
008118  00000380          DCB      0x00,0x00,0x03,0x80
00811c  00000000          DCB      0x00,0x00,0x00,0x00
008120  03800000          DCB      0x03,0x80,0x00,0x00
008124  00000380          DCB      0x00,0x00,0x03,0x80
008128  00000000          DCB      0x00,0x00,0x00,0x00
00812c  03800000          DCB      0x03,0x80,0x00,0x00
008130  00000380          DCB      0x00,0x00,0x03,0x80
008134  00000000          DCB      0x00,0x00,0x00,0x00
008138  03800040          DCB      0x03,0x80,0x00,0x40
00813c  00000380          DCB      0x00,0x00,0x03,0x80
008140  00e00000          DCB      0x00,0xe0,0x00,0x00
008144  038001f0          DCB      0x03,0x80,0x01,0xf0
008148  1fffffff          DCB      0x1f,0xff,0xff,0xff
00814c  fff80000          DCB      0xff,0xf8,0x00,0x00
008150  03800000          DCB      0x03,0x80,0x00,0x00
008154  00000380          DCB      0x00,0x00,0x03,0x80
008158  00000000          DCB      0x00,0x00,0x00,0x00
00815c  03800000          DCB      0x03,0x80,0x00,0x00
008160  00000380          DCB      0x00,0x00,0x03,0x80
008164  00000000          DCB      0x00,0x00,0x00,0x00
008168  03800000          DCB      0x03,0x80,0x00,0x00
00816c  00000380          DCB      0x00,0x00,0x03,0x80
008170  00000000          DCB      0x00,0x00,0x00,0x00
008174  03800000          DCB      0x03,0x80,0x00,0x00
008178  00000380          DCB      0x00,0x00,0x03,0x80
00817c  00000000          DCB      0x00,0x00,0x00,0x00
008180  03800000          DCB      0x03,0x80,0x00,0x00
008184  00000380          DCB      0x00,0x00,0x03,0x80
008188  00000000          DCB      0x00,0x00,0x00,0x00
00818c  03800000          DCB      0x03,0x80,0x00,0x00
008190  00000380          DCB      0x00,0x00,0x03,0x80
008194  00000000          DCB      0x00,0x00,0x00,0x00
008198  03800000          DCB      0x03,0x80,0x00,0x00
00819c  00000380          DCB      0x00,0x00,0x03,0x80
0081a0  00000000          DCB      0x00,0x00,0x00,0x00
0081a4  03800000          DCB      0x03,0x80,0x00,0x00
0081a8  00000380          DCB      0x00,0x00,0x03,0x80
0081ac  00000000          DCB      0x00,0x00,0x00,0x00
0081b0  03800000          DCB      0x03,0x80,0x00,0x00
0081b4  00000380          DCB      0x00,0x00,0x03,0x80
0081b8  00000000          DCB      0x00,0x00,0x00,0x00
0081bc  03800000          DCB      0x03,0x80,0x00,0x00
0081c0  00000380          DCB      0x00,0x00,0x03,0x80
0081c4  00000000          DCB      0x00,0x00,0x00,0x00
0081c8  03800000          DCB      0x03,0x80,0x00,0x00
0081cc  00000380          DCB      0x00,0x00,0x03,0x80
0081d0  00000000          DCB      0x00,0x00,0x00,0x00
0081d4  03800000          DCB      0x03,0x80,0x00,0x00
0081d8  00000380          DCB      0x00,0x00,0x03,0x80
0081dc  00000000          DCB      0x00,0x00,0x00,0x00
0081e0  02000000          DCB      0x02,0x00,0x00,0x00
0081e4  00000000          DCB      0x00,0x00,0x00,0x00
0081e8  00000000          DCB      0x00,0x00,0x00,0x00
0081ec  00000000          DCB      0x00,0x00,0x00,0x00
0081f0  00000000          DCB      0x00,0x00,0x00,0x00
0081f4  00000000          DCB      0x00,0x00,0x00,0x00
0081f8  00000000          DCB      0x00,0x00,0x00,0x00
0081fc  00000001          DCB      0x00,0x00,0x00,0x01
008200  00000000          DCB      0x00,0x00,0x00,0x00
008204  01c1e000          DCB      0x01,0xc1,0xe0,0x00
008208  000007e1          DCB      0x00,0x00,0x07,0xe1
00820c  e0000000          DCB      0xe0,0x00,0x00,0x00
008210  1fe1c000          DCB      0x1f,0xe1,0xc0,0x00
008214  0000ff01          DCB      0x00,0x00,0xff,0x01
008218  c000000f          DCB      0xc0,0x00,0x00,0x0f
00821c  e001c000          DCB      0xe0,0x01,0xc0,0x00
008220  01fce001          DCB      0x01,0xfc,0xe0,0x01
008224  c0000600          DCB      0xc0,0x00,0x06,0x00
008228  e001c000          DCB      0xe0,0x01,0xc0,0x00
00822c  0000e001          DCB      0x00,0x00,0xe0,0x01
008230  c0000000          DCB      0xc0,0x00,0x00,0x00
008234  e001c000          DCB      0xe0,0x01,0xc0,0x00
008238  0000e001          DCB      0x00,0x00,0xe0,0x01
00823c  c0000000          DCB      0xc0,0x00,0x00,0x00
008240  e001c000          DCB      0xe0,0x01,0xc0,0x00
008244  0000e001          DCB      0x00,0x00,0xe0,0x01
008248  c0000000          DCB      0xc0,0x00,0x00,0x00
00824c  e001c000          DCB      0xe0,0x01,0xc0,0x00
008250  0000e001          DCB      0x00,0x00,0xe0,0x01
008254  c0000000          DCB      0xc0,0x00,0x00,0x00
008258  e001c000          DCB      0xe0,0x01,0xc0,0x00
00825c  0000e001          DCB      0x00,0x00,0xe0,0x01
008260  c0400000          DCB      0xc0,0x40,0x00,0x00
008264  e001c0e0          DCB      0xe0,0x01,0xc0,0xe0
008268  0000e001          DCB      0x00,0x00,0xe0,0x01
00826c  c1f01fff          DCB      0xc1,0xf0,0x1f,0xff
008270  fffffff8          DCB      0xff,0xff,0xff,0xf8
008274  0000e001          DCB      0x00,0x00,0xe0,0x01
008278  c0000000          DCB      0xc0,0x00,0x00,0x00
00827c  e001c000          DCB      0xe0,0x01,0xc0,0x00
008280  0000c001          DCB      0x00,0x00,0xc0,0x01
008284  c0000000          DCB      0xc0,0x00,0x00,0x00
008288  c001c000          DCB      0xc0,0x01,0xc0,0x00
00828c  0000c001          DCB      0x00,0x00,0xc0,0x01
008290  c0000001          DCB      0xc0,0x00,0x00,0x01
008294  c001c000          DCB      0xc0,0x01,0xc0,0x00
008298  0001c001          DCB      0x00,0x01,0xc0,0x01
00829c  c0000001          DCB      0xc0,0x00,0x00,0x01
0082a0  c001c000          DCB      0xc0,0x01,0xc0,0x00
0082a4  0001c001          DCB      0x00,0x01,0xc0,0x01
0082a8  c0000001          DCB      0xc0,0x00,0x00,0x01
0082ac  8001c000          DCB      0x80,0x01,0xc0,0x00
0082b0  00038001          DCB      0x00,0x03,0x80,0x01
0082b4  c0000003          DCB      0xc0,0x00,0x00,0x03
0082b8  8001c000          DCB      0x80,0x01,0xc0,0x00
0082bc  00030001          DCB      0x00,0x03,0x00,0x01
0082c0  c0000007          DCB      0xc0,0x00,0x00,0x07
0082c4  0001c000          DCB      0x00,0x01,0xc0,0x00
0082c8  000e0001          DCB      0x00,0x0e,0x00,0x01
0082cc  c000000c          DCB      0xc0,0x00,0x00,0x0c
0082d0  0001c000          DCB      0x00,0x01,0xc0,0x00
0082d4  001c0001          DCB      0x00,0x1c,0x00,0x01
0082d8  c0000038          DCB      0xc0,0x00,0x00,0x38
0082dc  0001c000          DCB      0x00,0x01,0xc0,0x00
0082e0  00700001          DCB      0x00,0x70,0x00,0x01
0082e4  c00000c0          DCB      0xc0,0x00,0x00,0xc0
0082e8  0001c000          DCB      0x00,0x01,0xc0,0x00
0082ec  01800001          DCB      0x01,0x80,0x00,0x01
0082f0  c0000600          DCB      0xc0,0x00,0x06,0x00
0082f4  0001c000          DCB      0x00,0x01,0xc0,0x00
0082f8  0c000001          DCB      0x0c,0x00,0x00,0x01
0082fc  c0001000          DCB      0xc0,0x00,0x10,0x00
008300  00010000          DCB      0x00,0x01,0x00,0x00
008304  00000000          DCB      0x00,0x00,0x00,0x00
008308  00000000          DCB      0x00,0x00,0x00,0x00
00830c  00000000          DCB      0x00,0x00,0x00,0x00
008310  00000000          DCB      0x00,0x00,0x00,0x00
008314  00000000          DCB      0x00,0x00,0x00,0x00
008318  00010000          DCB      0x00,0x01,0x00,0x00
00831c  00030001          DCB      0x00,0x03,0x00,0x01
008320  80000001          DCB      0x80,0x00,0x00,0x01
008324  8003c000          DCB      0x80,0x03,0xc0,0x00
008328  0000e003          DCB      0x00,0x00,0xe0,0x03
00832c  c0000000          DCB      0xc0,0x00,0x00,0x00
008330  f0070000          DCB      0xf0,0x07,0x00,0x00
008334  00007006          DCB      0x00,0x00,0x70,0x06
008338  00000000          DCB      0x00,0x00,0x00,0x00
00833c  780c0000          DCB      0x78,0x0c,0x00,0x00
008340  0000300c          DCB      0x00,0x00,0x30,0x0c
008344  00000040          DCB      0x00,0x00,0x00,0x40
008348  30180800          DCB      0x30,0x18,0x08,0x00
00834c  00700010          DCB      0x00,0x70,0x00,0x10
008350  1c00007f          DCB      0x1c,0x00,0x00,0x7f
008354  fffffe00          DCB      0xff,0xff,0xfe,0x00
008358  00700380          DCB      0x00,0x70,0x03,0x80
00835c  1c000070          DCB      0x1c,0x00,0x00,0x70
008360  03801c00          DCB      0x03,0x80,0x1c,0x00
008364  00700380          DCB      0x00,0x70,0x03,0x80
008368  1c000070          DCB      0x1c,0x00,0x00,0x70
00836c  03801c00          DCB      0x03,0x80,0x1c,0x00
008370  00700380          DCB      0x00,0x70,0x03,0x80
008374  1c000070          DCB      0x1c,0x00,0x00,0x70
008378  03801c00          DCB      0x03,0x80,0x1c,0x00
00837c  00700380          DCB      0x00,0x70,0x03,0x80
008380  1c00007f          DCB      0x1c,0x00,0x00,0x7f
008384  fffffc00          DCB      0xff,0xff,0xfc,0x00
008388  00700380          DCB      0x00,0x70,0x03,0x80
00838c  1c000070          DCB      0x1c,0x00,0x00,0x70
008390  03801c00          DCB      0x03,0x80,0x1c,0x00
008394  00700380          DCB      0x00,0x70,0x03,0x80
008398  1c000070          DCB      0x1c,0x00,0x00,0x70
00839c  03801c00          DCB      0x03,0x80,0x1c,0x00
0083a0  00700380          DCB      0x00,0x70,0x03,0x80
0083a4  1c000070          DCB      0x1c,0x00,0x00,0x70
0083a8  03801c00          DCB      0x03,0x80,0x1c,0x00
0083ac  007fffff          DCB      0x00,0x7f,0xff,0xff
0083b0  fc000070          DCB      0xfc,0x00,0x00,0x70
0083b4  03801c00          DCB      0x03,0x80,0x1c,0x00
0083b8  00700380          DCB      0x00,0x70,0x03,0x80
0083bc  18000060          DCB      0x18,0x00,0x00,0x60
0083c0  03800000          DCB      0x03,0x80,0x00,0x00
0083c4  00000380          DCB      0x00,0x00,0x03,0x80
0083c8  00400000          DCB      0x00,0x40,0x00,0x00
0083cc  038000e0          DCB      0x03,0x80,0x00,0xe0
0083d0  00000380          DCB      0x00,0x00,0x03,0x80
0083d4  01f01fff          DCB      0x01,0xf0,0x1f,0xff
0083d8  fffffff8          DCB      0xff,0xff,0xff,0xf8
0083dc  00000380          DCB      0x00,0x00,0x03,0x80
0083e0  00000000          DCB      0x00,0x00,0x00,0x00
0083e4  03800000          DCB      0x03,0x80,0x00,0x00
0083e8  00000380          DCB      0x00,0x00,0x03,0x80
0083ec  00000000          DCB      0x00,0x00,0x00,0x00
0083f0  03800000          DCB      0x03,0x80,0x00,0x00
0083f4  00000380          DCB      0x00,0x00,0x03,0x80
0083f8  00000000          DCB      0x00,0x00,0x00,0x00
0083fc  03800000          DCB      0x03,0x80,0x00,0x00
008400  00000380          DCB      0x00,0x00,0x03,0x80
008404  00000000          DCB      0x00,0x00,0x00,0x00
008408  03800000          DCB      0x03,0x80,0x00,0x00
00840c  00000380          DCB      0x00,0x00,0x03,0x80
008410  00000000          DCB      0x00,0x00,0x00,0x00
008414  03800000          DCB      0x03,0x80,0x00,0x00
008418  00000380          DCB      0x00,0x00,0x03,0x80
00841c  00000000          DCB      0x00,0x00,0x00,0x00
008420  02000000          DCB      0x02,0x00,0x00,0x00
008424  00000000          DCB      0x00,0x00,0x00,0x00
008428  00000000          DCB      0x00,0x00,0x00,0x00
00842c  00000000          DCB      0x00,0x00,0x00,0x00
008430  00000000          DCB      0x00,0x00,0x00,0x00
