; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font96.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font96.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font96.crf ..\LCD\font96.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0013dc  0000e000          DCB      0x00,0x00,0xe0,0x00
0013e0  00000000          DCB      0x00,0x00,0x00,0x00
0013e4  0007c030          DCB      0x00,0x07,0xc0,0x30
0013e8  0001f000          DCB      0x00,0x01,0xf0,0x00
0013ec  00000000          DCB      0x00,0x00,0x00,0x00
0013f0  0007c070          DCB      0x00,0x07,0xc0,0x70
0013f4  0003f800          DCB      0x00,0x03,0xf8,0x00
0013f8  00000000          DCB      0x00,0x00,0x00,0x00
0013fc  0007c060          DCB      0x00,0x07,0xc0,0x60
001400  0007fc00          DCB      0x00,0x07,0xfc,0x00
001404  03ffffff          DCB      0x03,0xff,0xff,0xff
001408  ffffffff          DCB      0xff,0xff,0xff,0xff
00140c  fffffe00          DCB      0xff,0xff,0xfe,0x00
001410  01ffffff          DCB      0x01,0xff,0xff,0xff
001414  ffffffff          DCB      0xff,0xff,0xff,0xff
001418  ffffff00          DCB      0xff,0xff,0xff,0x00
00141c  00f00000          DCB      0x00,0xf0,0x00,0x00
001420  7e0007c0          DCB      0x7e,0x00,0x07,0xc0
001424  00000000          DCB      0x00,0x00,0x00,0x00
001428  00000000          DCB      0x00,0x00,0x00,0x00
00142c  7e0007c0          DCB      0x7e,0x00,0x07,0xc0
001430  00000000          DCB      0x00,0x00,0x00,0x00
001434  00000000          DCB      0x00,0x00,0x00,0x00
001438  7e0007c0          DCB      0x7e,0x00,0x07,0xc0
00143c  00000000          DCB      0x00,0x00,0x00,0x00
001440  00000000          DCB      0x00,0x00,0x00,0x00
001444  7e0007c0          DCB      0x7e,0x00,0x07,0xc0
001448  00000000          DCB      0x00,0x00,0x00,0x00
00144c  00000000          DCB      0x00,0x00,0x00,0x00
001450  7e0007c0          DCB      0x7e,0x00,0x07,0xc0
001454  00000000          DCB      0x00,0x00,0x00,0x00
001458  00000000          DCB      0x00,0x00,0x00,0x00
00145c  7e0007c0          DCB      0x7e,0x00,0x07,0xc0
001460  00000000          DCB      0x00,0x00,0x00,0x00
001464  00000000          DCB      0x00,0x00,0x00,0x00
001468  7c0007c0          DCB      0x7c,0x00,0x07,0xc0
00146c  00000000          DCB      0x00,0x00,0x00,0x00
001470  00000000          DCB      0x00,0x00,0x00,0x00
001474  7c0007c0          DCB      0x7c,0x00,0x07,0xc0
001478  00000000          DCB      0x00,0x00,0x00,0x00
00147c  00000000          DCB      0x00,0x00,0x00,0x00
001480  7c0007c0          DCB      0x7c,0x00,0x07,0xc0
001484  00000000          DCB      0x00,0x00,0x00,0x00
001488  00000000          DCB      0x00,0x00,0x00,0x00
00148c  7c0007c0          DCB      0x7c,0x00,0x07,0xc0
001490  00000000          DCB      0x00,0x00,0x00,0x00
001494  00000000          DCB      0x00,0x00,0x00,0x00
001498  7c0007c0          DCB      0x7c,0x00,0x07,0xc0
00149c  00000000          DCB      0x00,0x00,0x00,0x00
0014a0  00000000          DCB      0x00,0x00,0x00,0x00
0014a4  fc0007c0          DCB      0xfc,0x00,0x07,0xc0
0014a8  00000000          DCB      0x00,0x00,0x00,0x00
0014ac  00000000          DCB      0x00,0x00,0x00,0x00
0014b0  fc0007c0          DCB      0xfc,0x00,0x07,0xc0
0014b4  00000000          DCB      0x00,0x00,0x00,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  f80007c0          DCB      0xf8,0x00,0x07,0xc0
0014c0  00000000          DCB      0x00,0x00,0x00,0x00
0014c4  00000000          DCB      0x00,0x00,0x00,0x00
0014c8  f80007c0          DCB      0xf8,0x00,0x07,0xc0
0014cc  00000000          DCB      0x00,0x00,0x00,0x00
0014d0  00000000          DCB      0x00,0x00,0x00,0x00
0014d4  f80007c0          DCB      0xf8,0x00,0x07,0xc0
0014d8  00000000          DCB      0x00,0x00,0x00,0x00
0014dc  00000000          DCB      0x00,0x00,0x00,0x00
0014e0  f80007c0          DCB      0xf8,0x00,0x07,0xc0
0014e4  00000000          DCB      0x00,0x00,0x00,0x00
0014e8  00000001          DCB      0x00,0x00,0x00,0x01
0014ec  f80007c0          DCB      0xf8,0x00,0x07,0xc0
0014f0  00000000          DCB      0x00,0x00,0x00,0x00
0014f4  00000001          DCB      0x00,0x00,0x00,0x01
0014f8  f00007c0          DCB      0xf0,0x00,0x07,0xc0
0014fc  00001800          DCB      0x00,0x00,0x18,0x00
001500  00000001          DCB      0x00,0x00,0x00,0x01
001504  f00007c0          DCB      0xf0,0x00,0x07,0xc0
001508  00001800          DCB      0x00,0x00,0x18,0x00
00150c  00000003          DCB      0x00,0x00,0x00,0x03
001510  f00007c0          DCB      0xf0,0x00,0x07,0xc0
001514  00001800          DCB      0x00,0x00,0x18,0x00
001518  00000003          DCB      0x00,0x00,0x00,0x03
00151c  e00007c0          DCB      0xe0,0x00,0x07,0xc0
001520  00001800          DCB      0x00,0x00,0x18,0x00
001524  00000003          DCB      0x00,0x00,0x00,0x03
001528  e00007c0          DCB      0xe0,0x00,0x07,0xc0
00152c  00001800          DCB      0x00,0x00,0x18,0x00
001530  00000007          DCB      0x00,0x00,0x00,0x07
001534  e00007c0          DCB      0xe0,0x00,0x07,0xc0
001538  00001800          DCB      0x00,0x00,0x18,0x00
00153c  00000007          DCB      0x00,0x00,0x00,0x07
001540  c00007c0          DCB      0xc0,0x00,0x07,0xc0
001544  00001800          DCB      0x00,0x00,0x18,0x00
001548  0000000f          DCB      0x00,0x00,0x00,0x0f
00154c  c00007c0          DCB      0xc0,0x00,0x07,0xc0
001550  00001c00          DCB      0x00,0x00,0x1c,0x00
001554  0000000f          DCB      0x00,0x00,0x00,0x0f
001558  800007c0          DCB      0x80,0x00,0x07,0xc0
00155c  00001c00          DCB      0x00,0x00,0x1c,0x00
001560  0000001f          DCB      0x00,0x00,0x00,0x1f
001564  800007c0          DCB      0x80,0x00,0x07,0xc0
001568  00001c00          DCB      0x00,0x00,0x1c,0x00
00156c  0000001f          DCB      0x00,0x00,0x00,0x1f
001570  000007c0          DCB      0x00,0x00,0x07,0xc0
001574  00001c00          DCB      0x00,0x00,0x1c,0x00
001578  0000003f          DCB      0x00,0x00,0x00,0x3f
00157c  000007c0          DCB      0x00,0x00,0x07,0xc0
001580  00001c00          DCB      0x00,0x00,0x1c,0x00
001584  0000003e          DCB      0x00,0x00,0x00,0x3e
001588  000007c0          DCB      0x00,0x00,0x07,0xc0
00158c  00001c00          DCB      0x00,0x00,0x1c,0x00
001590  0000007c          DCB      0x00,0x00,0x00,0x7c
001594  000007c0          DCB      0x00,0x00,0x07,0xc0
001598  00001c00          DCB      0x00,0x00,0x1c,0x00
00159c  000000f8          DCB      0x00,0x00,0x00,0xf8
0015a0  000007c0          DCB      0x00,0x00,0x07,0xc0
0015a4  00003c00          DCB      0x00,0x00,0x3c,0x00
0015a8  000001f8          DCB      0x00,0x00,0x01,0xf8
0015ac  000007c0          DCB      0x00,0x00,0x07,0xc0
0015b0  00003e00          DCB      0x00,0x00,0x3e,0x00
0015b4  000003f0          DCB      0x00,0x00,0x03,0xf0
0015b8  000007c0          DCB      0x00,0x00,0x07,0xc0
0015bc  00003f00          DCB      0x00,0x00,0x3f,0x00
0015c0  000007c0          DCB      0x00,0x00,0x07,0xc0
0015c4  000007e0          DCB      0x00,0x00,0x07,0xe0
0015c8  00003f00          DCB      0x00,0x00,0x3f,0x00
0015cc  00000f80          DCB      0x00,0x00,0x0f,0x80
0015d0  000003e0          DCB      0x00,0x00,0x03,0xe0
0015d4  00003fc0          DCB      0x00,0x00,0x3f,0xc0
0015d8  00003f00          DCB      0x00,0x00,0x3f,0x00
0015dc  000003f0          DCB      0x00,0x00,0x03,0xf0
0015e0  00007fc0          DCB      0x00,0x00,0x7f,0xc0
0015e4  00007e00          DCB      0x00,0x00,0x7e,0x00
0015e8  000003fe          DCB      0x00,0x00,0x03,0xfe
0015ec  0001ffc0          DCB      0x00,0x01,0xff,0xc0
0015f0  0000f800          DCB      0x00,0x00,0xf8,0x00
0015f4  000001ff          DCB      0x00,0x00,0x01,0xff
0015f8  ffffff80          DCB      0xff,0xff,0xff,0x80
0015fc  0003e000          DCB      0x00,0x03,0xe0,0x00
001600  000001ff          DCB      0x00,0x00,0x01,0xff
001604  ffffff00          DCB      0xff,0xff,0xff,0x00
001608  000fc000          DCB      0x00,0x0f,0xc0,0x00
00160c  0000007f          DCB      0x00,0x00,0x00,0x7f
001610  fffffe00          DCB      0xff,0xff,0xfe,0x00
001614  001f0000          DCB      0x00,0x1f,0x00,0x00
001618  0000001f          DCB      0x00,0x00,0x00,0x1f
00161c  fffff000          DCB      0xff,0xff,0xf0,0x00
001620  007c0000          DCB      0x00,0x7c,0x00,0x00
001624  00000000          DCB      0x00,0x00,0x00,0x00
001628  00000000          DCB      0x00,0x00,0x00,0x00
00162c  01e00000          DCB      0x01,0xe0,0x00,0x00
001630  00000000          DCB      0x00,0x00,0x00,0x00
001634  00000000          DCB      0x00,0x00,0x00,0x00
001638  07800000          DCB      0x07,0x80,0x00,0x00
00163c  00000000          DCB      0x00,0x00,0x00,0x00
001640  00000000          DCB      0x00,0x00,0x00,0x00
001644  04000000          DCB      0x04,0x00,0x00,0x00
001648  00000000          DCB      0x00,0x00,0x00,0x00
00164c  00000000          DCB      0x00,0x00,0x00,0x00
001650  00000000          DCB      0x00,0x00,0x00,0x00
001654  00000000          DCB      0x00,0x00,0x00,0x00
001658  00000000          DCB      0x00,0x00,0x00,0x00
00165c  00000000          DCB      0x00,0x00,0x00,0x00
001660  00000000          DCB      0x00,0x00,0x00,0x00
001664  00000000          DCB      0x00,0x00,0x00,0x00
001668  00000000          DCB      0x00,0x00,0x00,0x00
00166c  00000000          DCB      0x00,0x00,0x00,0x00
001670  00000000          DCB      0x00,0x00,0x00,0x00
001674  00000000          DCB      0x00,0x00,0x00,0x00
001678  00000000          DCB      0x00,0x00,0x00,0x00
00167c  00000000          DCB      0x00,0x00,0x00,0x00
001680  00000000          DCB      0x00,0x00,0x00,0x00
001684  00000000          DCB      0x00,0x00,0x00,0x00
001688  00000000          DCB      0x00,0x00,0x00,0x00
00168c  00000000          DCB      0x00,0x00,0x00,0x00
001690  00000000          DCB      0x00,0x00,0x00,0x00
001694  00000000          DCB      0x00,0x00,0x00,0x00
001698  00000000          DCB      0x00,0x00,0x00,0x00
00169c  00000000          DCB      0x00,0x00,0x00,0x00
0016a0  00000000          DCB      0x00,0x00,0x00,0x00
0016a4  00000000          DCB      0x00,0x00,0x00,0x00
0016a8  00000000          DCB      0x00,0x00,0x00,0x00
0016ac  00000000          DCB      0x00,0x00,0x00,0x00
0016b0  00000000          DCB      0x00,0x00,0x00,0x00
0016b4  00000000          DCB      0x00,0x00,0x00,0x00
0016b8  00000000          DCB      0x00,0x00,0x00,0x00
0016bc  00000000          DCB      0x00,0x00,0x00,0x00
0016c0  00000000          DCB      0x00,0x00,0x00,0x00
0016c4  00000000          DCB      0x00,0x00,0x00,0x00
0016c8  00000000          DCB      0x00,0x00,0x00,0x00
0016cc  00000000          DCB      0x00,0x00,0x00,0x00
0016d0  00000000          DCB      0x00,0x00,0x00,0x00
0016d4  00000000          DCB      0x00,0x00,0x00,0x00
0016d8  20000000          DCB      0x20,0x00,0x00,0x00
0016dc  00400000          DCB      0x00,0x40,0x00,0x00
0016e0  00000000          DCB      0x00,0x00,0x00,0x00
0016e4  30000000          DCB      0x30,0x00,0x00,0x00
0016e8  00600000          DCB      0x00,0x60,0x00,0x00
0016ec  00000000          DCB      0x00,0x00,0x00,0x00
0016f0  38000000          DCB      0x38,0x00,0x00,0x00
0016f4  00f80000          DCB      0x00,0xf8,0x00,0x00
0016f8  00000000          DCB      0x00,0x00,0x00,0x00
0016fc  1c000000          DCB      0x1c,0x00,0x00,0x00
001700  00fc0000          DCB      0x00,0xfc,0x00,0x00
001704  00000000          DCB      0x00,0x00,0x00,0x00
001708  1e000000          DCB      0x1e,0x00,0x00,0x00
00170c  00ff0000          DCB      0x00,0xff,0x00,0x00
001710  00030000          DCB      0x00,0x03,0x00,0x00
001714  0e000000          DCB      0x0e,0x00,0x00,0x00
001718  00ff8000          DCB      0x00,0xff,0x80,0x00
00171c  00038000          DCB      0x00,0x03,0x80,0x00
001720  0f000000          DCB      0x0f,0x00,0x00,0x00
001724  01ffe000          DCB      0x01,0xff,0xe0,0x00
001728  0001c000          DCB      0x00,0x01,0xc0,0x00
00172c  07800000          DCB      0x07,0x80,0x00,0x00
001730  01ff8000          DCB      0x01,0xff,0x80,0x00
001734  0001e000          DCB      0x00,0x01,0xe0,0x00
001738  07c00000          DCB      0x07,0xc0,0x00,0x00
00173c  01ff0000          DCB      0x01,0xff,0x00,0x00
001740  0000e000          DCB      0x00,0x00,0xe0,0x00
001744  03e00000          DCB      0x03,0xe0,0x00,0x00
001748  03fe0000          DCB      0x03,0xfe,0x00,0x00
00174c  00007000          DCB      0x00,0x00,0x70,0x00
001750  03f00000          DCB      0x03,0xf0,0x00,0x00
001754  03fc0000          DCB      0x03,0xfc,0x00,0x00
001758  00007800          DCB      0x00,0x00,0x78,0x00
00175c  01f80000          DCB      0x01,0xf8,0x00,0x00
001760  03fc0000          DCB      0x03,0xfc,0x00,0x00
001764  00003c00          DCB      0x00,0x00,0x3c,0x00
001768  01f80000          DCB      0x01,0xf8,0x00,0x00
00176c  03f80000          DCB      0x03,0xf8,0x00,0x00
001770  00003e00          DCB      0x00,0x00,0x3e,0x00
001774  00fc0000          DCB      0x00,0xfc,0x00,0x00
001778  07f00000          DCB      0x07,0xf0,0x00,0x00
00177c  00001f00          DCB      0x00,0x00,0x1f,0x00
001780  00fe0000          DCB      0x00,0xfe,0x00,0x00
001784  07f00000          DCB      0x07,0xf0,0x00,0x00
001788  00001f80          DCB      0x00,0x00,0x1f,0x80
00178c  007f0000          DCB      0x00,0x7f,0x00,0x00
001790  07e00000          DCB      0x07,0xe0,0x00,0x00
001794  00000fc0          DCB      0x00,0x00,0x0f,0xc0
001798  007f8000          DCB      0x00,0x7f,0x80,0x00
00179c  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0017a0  00000fe0          DCB      0x00,0x00,0x0f,0xe0
0017a4  003f8000          DCB      0x00,0x3f,0x80,0x00
0017a8  0fc00000          DCB      0x0f,0xc0,0x00,0x00
0017ac  00000fe0          DCB      0x00,0x00,0x0f,0xe0
0017b0  003fc000          DCB      0x00,0x3f,0xc0,0x00
0017b4  0fc00000          DCB      0x0f,0xc0,0x00,0x00
0017b8  000007f0          DCB      0x00,0x00,0x07,0xf0
0017bc  001fe000          DCB      0x00,0x1f,0xe0,0x00
0017c0  1f800000          DCB      0x1f,0x80,0x00,0x00
0017c4  000007f8          DCB      0x00,0x00,0x07,0xf8
0017c8  001fe000          DCB      0x00,0x1f,0xe0,0x00
0017cc  1f000000          DCB      0x1f,0x00,0x00,0x00
0017d0  000003fc          DCB      0x00,0x00,0x03,0xfc
0017d4  001ff000          DCB      0x00,0x1f,0xf0,0x00
0017d8  3f000000          DCB      0x3f,0x00,0x00,0x00
0017dc  000003fc          DCB      0x00,0x00,0x03,0xfc
0017e0  000ff000          DCB      0x00,0x0f,0xf0,0x00
0017e4  3e000000          DCB      0x3e,0x00,0x00,0x00
0017e8  000001fe          DCB      0x00,0x00,0x01,0xfe
0017ec  000ff800          DCB      0x00,0x0f,0xf8,0x00
0017f0  3e000000          DCB      0x3e,0x00,0x00,0x00
0017f4  000001ff          DCB      0x00,0x00,0x01,0xff
0017f8  000ff800          DCB      0x00,0x0f,0xf8,0x00
0017fc  7c000000          DCB      0x7c,0x00,0x00,0x00
001800  000001ff          DCB      0x00,0x00,0x01,0xff
001804  0007f800          DCB      0x00,0x07,0xf8,0x00
001808  7c000000          DCB      0x7c,0x00,0x00,0x00
00180c  000000ff          DCB      0x00,0x00,0x00,0xff
001810  0007f800          DCB      0x00,0x07,0xf8,0x00
001814  f8000000          DCB      0xf8,0x00,0x00,0x00
001818  000000ff          DCB      0x00,0x00,0x00,0xff
00181c  8007f800          DCB      0x80,0x07,0xf8,0x00
001820  f0000000          DCB      0xf0,0x00,0x00,0x00
001824  000000ff          DCB      0x00,0x00,0x00,0xff
001828  8007f801          DCB      0x80,0x07,0xf8,0x01
00182c  f0000000          DCB      0xf0,0x00,0x00,0x00
001830  0000007f          DCB      0x00,0x00,0x00,0x7f
001834  8003f801          DCB      0x80,0x03,0xf8,0x01
001838  e0000000          DCB      0xe0,0x00,0x00,0x00
00183c  0000007f          DCB      0x00,0x00,0x00,0x7f
001840  8003f001          DCB      0x80,0x03,0xf0,0x01
001844  e0000000          DCB      0xe0,0x00,0x00,0x00
001848  0000007f          DCB      0x00,0x00,0x00,0x7f
00184c  8003f003          DCB      0x80,0x03,0xf0,0x03
001850  c0000000          DCB      0xc0,0x00,0x00,0x00
001854  0000007f          DCB      0x00,0x00,0x00,0x7f
001858  8001e003          DCB      0x80,0x01,0xe0,0x03
00185c  c0000000          DCB      0xc0,0x00,0x00,0x00
001860  0000003f          DCB      0x00,0x00,0x00,0x3f
001864  8001e007          DCB      0x80,0x01,0xe0,0x07
001868  80000000          DCB      0x80,0x00,0x00,0x00
00186c  0000003f          DCB      0x00,0x00,0x00,0x3f
001870  8000c007          DCB      0x80,0x00,0xc0,0x07
001874  00000000          DCB      0x00,0x00,0x00,0x00
001878  0000003f          DCB      0x00,0x00,0x00,0x3f
00187c  0000000f          DCB      0x00,0x00,0x00,0x0f
001880  00000000          DCB      0x00,0x00,0x00,0x00
001884  0000001f          DCB      0x00,0x00,0x00,0x1f
001888  0000000e          DCB      0x00,0x00,0x00,0x0e
00188c  00000000          DCB      0x00,0x00,0x00,0x00
001890  0000001e          DCB      0x00,0x00,0x00,0x1e
001894  0000001e          DCB      0x00,0x00,0x00,0x1e
001898  00000000          DCB      0x00,0x00,0x00,0x00
00189c  0000000c          DCB      0x00,0x00,0x00,0x0c
0018a0  0000001c          DCB      0x00,0x00,0x00,0x1c
0018a4  00006000          DCB      0x00,0x00,0x60,0x00
0018a8  00000000          DCB      0x00,0x00,0x00,0x00
0018ac  00000038          DCB      0x00,0x00,0x00,0x38
0018b0  0000f000          DCB      0x00,0x00,0xf0,0x00
0018b4  00000000          DCB      0x00,0x00,0x00,0x00
0018b8  00000038          DCB      0x00,0x00,0x00,0x38
0018bc  0001f800          DCB      0x00,0x01,0xf8,0x00
0018c0  00000000          DCB      0x00,0x00,0x00,0x00
0018c4  00000070          DCB      0x00,0x00,0x00,0x70
0018c8  0003fc00          DCB      0x00,0x03,0xfc,0x00
0018cc  00000000          DCB      0x00,0x00,0x00,0x00
0018d0  00000070          DCB      0x00,0x00,0x00,0x70
0018d4  0007fe00          DCB      0x00,0x07,0xfe,0x00
0018d8  00000000          DCB      0x00,0x00,0x00,0x00
0018dc  00000060          DCB      0x00,0x00,0x00,0x60
0018e0  000fff00          DCB      0x00,0x0f,0xff,0x00
0018e4  03ffffff          DCB      0x03,0xff,0xff,0xff
0018e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0018ec  ffffff80          DCB      0xff,0xff,0xff,0x80
0018f0  01ffffff          DCB      0x01,0xff,0xff,0xff
0018f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0018f8  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0018fc  00f00000          DCB      0x00,0xf0,0x00,0x00
001900  00000000          DCB      0x00,0x00,0x00,0x00
001904  00000000          DCB      0x00,0x00,0x00,0x00
001908  00000000          DCB      0x00,0x00,0x00,0x00
00190c  00000000          DCB      0x00,0x00,0x00,0x00
001910  00000000          DCB      0x00,0x00,0x00,0x00
001914  00000000          DCB      0x00,0x00,0x00,0x00
001918  00000000          DCB      0x00,0x00,0x00,0x00
00191c  00000000          DCB      0x00,0x00,0x00,0x00
001920  00000000          DCB      0x00,0x00,0x00,0x00
001924  40000000          DCB      0x40,0x00,0x00,0x00
001928  00000000          DCB      0x00,0x00,0x00,0x00
00192c  00000000          DCB      0x00,0x00,0x00,0x00
001930  f0000000          DCB      0xf0,0x00,0x00,0x00
001934  00000000          DCB      0x00,0x00,0x00,0x00
001938  00000000          DCB      0x00,0x00,0x00,0x00
00193c  f8000300          DCB      0xf8,0x00,0x03,0x00
001940  00000000          DCB      0x00,0x00,0x00,0x00
001944  00000001          DCB      0x00,0x00,0x00,0x01
001948  fc0003c0          DCB      0xfc,0x00,0x03,0xc0
00194c  00000000          DCB      0x00,0x00,0x00,0x00
001950  00000001          DCB      0x00,0x00,0x00,0x01
001954  fe0001e0          DCB      0xfe,0x00,0x01,0xe0
001958  00000000          DCB      0x00,0x00,0x00,0x00
00195c  00000003          DCB      0x00,0x00,0x00,0x03
001960  ff8000f8          DCB      0xff,0x80,0x00,0xf8
001964  00000000          DCB      0x00,0x00,0x00,0x00
001968  00000003          DCB      0x00,0x00,0x00,0x03
00196c  ff00007c          DCB      0xff,0x00,0x00,0x7c
001970  00000000          DCB      0x00,0x00,0x00,0x00
001974  00000007          DCB      0x00,0x00,0x00,0x07
001978  fc00003f          DCB      0xfc,0x00,0x00,0x3f
00197c  00000000          DCB      0x00,0x00,0x00,0x00
001980  00000007          DCB      0x00,0x00,0x00,0x07
001984  f800001f          DCB      0xf8,0x00,0x00,0x1f
001988  80000000          DCB      0x80,0x00,0x00,0x00
00198c  0000000f          DCB      0x00,0x00,0x00,0x0f
001990  f000000f          DCB      0xf0,0x00,0x00,0x0f
001994  e0000000          DCB      0xe0,0x00,0x00,0x00
